str_addr,text,xref_from,in_function
0x80012730,"$Id: sys.c,v 1.140 1998/01/12 07:52:27 noda Exp yos $",0x800adb28,
0x80012768,"ResetGraph:jtb=%08x,env=%08x\n",0x800a1700,ResetGraph
0x80012788,ResetGraph(%d)...\n,0x800a17dc,SYS_OBJ_110
0x8001279c,"SetGraphDebug:level:%d,type:%d reverse:%d\n",0x800a1868,SetGraphDebug
0x800127c8,SetGrapQue(%d)...\n,0x800a18b4,SetGraphQueue
0x800127dc,DrawSyncCallback(%08x)...\n,0x800a196c,DrawSyncCallback
0x800127f8,SetDispMask(%d)...\n,0x800a19c4,SetDispMask
0x8001280c,DrawSync(%d)...\n,0x800a1a50,DrawSync
0x80012820,%s:bad RECT,0x800a1b58,SYS_OBJ_3E4
0x8001282c,"(%d,%d)-(%d,%d)\n",0x800a1b94,SYS_OBJ_4B4
0x80012844,ClearImage,0x800a1bc0,ClearImage
0x80012850,ClearImage2,0x800a1c50,ClearImage2
0x8001285c,LoadImage,0x800a1cf0,LoadImage
0x80012868,StoreImage,0x800a424c,StoreImage2
0x80012868,StoreImage,0x800a1d50,StoreImage
0x80012874,MoveImage,0x800a1db8,MoveImage
0x80012874,MoveImage,0x800a4340,MoveImage2
0x80012880,"ClearOTag(%08x,%d)...\n",0x800a1e84,ClearOTag
0x80012898,"ClearOTagR(%08x,%d)...\n",0x800a1f44,ClearOTagR
0x800128b0,DrawOTag(%08x)...\n,0x800a2044,DrawOTag
0x800128b0,DrawOTag(%08x)...\n,0x800a4488,DrawOTag2
0x800128c4,PutDrawEnv(%08x)...\n,0x800a20c4,PutDrawEnv
0x800128dc,"DrawOTagEnv(%08x,&08x)...\n",0x800a218c,DrawOTagEnv
0x800128f8,PutDispEnv(%08x)...\n,0x800a2294,PutDispEnv
0x80012910,"GPU timeout:que=%d,stat=%08x,chcr=%08x,madr=%08x\n",0x800a3fc4,SYS_OBJ_28B4
0x80012944,LoadImage2,0x800a4160,LoadImage2
0x80012950,MDEC_rest:bad option(%d)\n,0x800a513c,LIBPRESS_OBJ_394
0x8001296c,MDEC_in_sync,0x800a52c4,LIBPRESS_OBJ_4CC
0x8001297c,MDEC_out_sync,0x800a5358,LIBPRESS_OBJ_560
0x8001298c,%s timeout:\n,0x800a53b8,LIBPRESS_OBJ_60C
0x80012aa0,SPU:T/O [%s]\n,0x800a61c4,SPU_OBJ_390
0x80012aa0,SPU:T/O [%s]\n,0x800a6130,SPU_OBJ_280
0x80012aa0,SPU:T/O [%s]\n,0x800a5e70,_spu_init
0x80012ab0,wait (reset),0x800a5e7c,_spu_init
0x80012ac0,wait (wrdy H -> L),0x800a613c,SPU_OBJ_280
0x80012ad4,wait (dmaf clear/W),0x800a61d0,SPU_OBJ_390
0x80012af0,SPU:T/O [%s]\n,0x800a8620,SpuSetIRQ
0x80012af0,SPU:T/O [%s]\n,0x800a8594,SpuSetIRQ
0x80012b00,wait (IRQ/ON),0x800a85a0,SpuSetIRQ
0x80012b10,wait (IRQ/OFF),0x800a8628,SpuSetIRQ
0x800abe7c,abcdefghijklmnopqrstuvwxyz0123456789   ~~~...,0x80081844,FUN_80080cbc
0x800abeed,01234567.,0x8008a2b8,FUN_8008927c
0x800abeed,01234567.,0x80091e84,FUN_80091ae0
0x800af11c,C:\PSX\,0x8001ca80,FUN_8001ca54
0x800af18c,%03ld,0x80025598,FUN_8002552c
0x800af18c,%03ld,0x800255e8,FUN_8002552c
0x800af18c,%03ld,0x80025638,FUN_8002552c
0x800af18c,%03ld,0x80025688,FUN_8002552c
0x800af1d4,Class: ,0x80028adc,FUN_8002896c
0x800af1dc,Rookie,0x80028b44,FUN_8002896c
0x800af1e8,Elite,0x80028b58,FUN_8002896c
0x800af208,Mayhem,0x80028be4,FUN_8002896c
0x800af210,Total,0x80028c1c,FUN_8002896c
0x800af28c,REPLAY,0x80042ad4,FUN_800429d0
0x800af28c,REPLAY,0x80042ad8,FUN_800429d0
0x800af294,Press,0x80042b54,FUN_800429d0
0x800af2b4,%03ld,0x80043298,FUN_800430e4
0x800af2b4,%03ld,0x800434e4,FUN_800430e4
0x800af2c8,GO!!!,0x80043700,FUN_80043520
0x800af2d0,%ld/%ld,0x800438e8,FUN_80043520
0x800af2e0,total:,0x80043ad0,FUN_80043520
0x800af2e8,best:,0x80043b5c,FUN_80043520
0x800af35c,Fe.trk,0x800793a0,main
0x800af368,Brake,0x800ab998,
0x800af378,Cameras,0x800ab97c,
0x800af380,Pause,0x800ab978,
0x800af3a4,JT3.trk,0x800abe40,
0x800af3ac,JT2.trk,0x800abe3c,
0x800af3b4,JT1.trk,0x800abe38,
0x800af3c0,MG3.trk,0x800abe30,
0x800af3c8,MG2.trk,0x800abe2c,
0x800af3d0,MG1.trk,0x800abe28,
0x800af3dc,BL3.trk,0x800abe20,
0x800af3e4,BL2.trk,0x800abe1c,
0x800af3ec,BL1.trk,0x800abe18,
0x800af3f8,BB3.trk,0x800abe10,
0x800af400,BB2.trk,0x800abe0c,
0x800af408,BB1.trk,0x800abe08,
0x800af414,SE3.trk,0x800abe00,
0x800af41c,SE2.trk,0x800abdfc,
0x800af424,SE1.trk,0x800abdf8,
0x800af430,MC3.trk,0x800abdf0,
0x800af438,MC2.trk,0x800abdec,
0x800af440,MC1.trk,0x8007a520,FUN_80079814
0x800af440,MC1.trk,0x800abde8,
0x800af44c,GR3.trk,0x800abde0,
0x800af454,GR2.trk,0x800abddc,
0x800af45c,GR1.trk,0x8007a520,FUN_80079814
0x800af45c,GR1.trk,0x800abdd8,
0x800af488,%s%ld,0x80080544,FUN_8007f810
0x800af490,%s %ld,0x80082678,FUN_80081a9c
0x800af4b8,FEnd\,0x800923ac,FUN_8009233c
